원료명,영문명,CAS_No,설명_요약,태그_목록,상세_URL
히솝추출물,,,,"추출물, 향료, 컨디셔닝, 탈취/소취/향, EWG GREEN, 🇨🇳중국 수출 가능, 🇯🇵일본 수출 가능, 🇪🇺유럽 수출 가능, KO, EN, JP, AI, AI, EU, EWG, 식, AI, AI, 가능, 가능",https://coos.kr/ingredients/%ED%9E%88%EC%86%9D%EC%B6%94%EC%B6%9C%EB%AC%BC
히비스커스꽃,,,,"추출물, 컨디셔닝, 항산화, EWG GREEN, 🇯🇵일본 수출 가능, 🇪🇺유럽 수출 가능, KO, EN, JP, AI, AI, EU, 식, AI, 불가, 가능",https://coos.kr/ingredients/%ED%9E%88%EB%B9%84%EC%8A%A4%EC%BB%A4%EC%8A%A4%EA%BD%83
히더꽃추출물,,,,"추출물, 첨가제/액티브, 컨디셔닝, 자극 완화/진정, 🇯🇵일본 수출 가능, 🇪🇺유럽 수출 가능, KO, EN, JP, AI, AI, EU, 식, AI, AI, 불가, 가능",https://coos.kr/ingredients/%ED%9E%88%EB%8D%94%EA%BD%83%EC%B6%94%EC%B6%9C%EB%AC%BC
히더꽃수,,,,"추출물, 컨디셔닝, 🇪🇺유럽 수출 가능, KO, EN, AI, EU, 식, AI, 불가, 불가",https://coos.kr/ingredients/%ED%9E%88%EB%8D%94%EA%BD%83%EC%88%98
흰전나무씨오일,,,,"오일/에몰리언트, 항산화제, 항산화, 항균/항염, 🇪🇺유럽 수출 가능, KO, EN, JP, AI, AI, AI, EU, 식, AI, AI, 불가, 가능",https://coos.kr/ingredients/%ED%9D%B0%EC%A0%84%EB%82%98%EB%AC%B4%EC%94%A8%EC%98%A4%EC%9D%BC
흰민들레추출물,,,,"추출물, 항산화, 항균/항염, 컨디셔닝, 🇪🇺유럽 수출 가능, KO, EN, AI, AI, AI, EU, 식, AI, 불가, 불가",https://coos.kr/ingredients/%ED%9D%B0%EB%AF%BC%EB%93%A4%EB%A0%88%EC%B6%94%EC%B6%9C%EB%AC%BC
히노키티올,,,,"향료, 첨가제/액티브, 컨디셔닝, 탈취/소취/향, EWG GREEN, 🇨🇳중국 수출 가능, 🇯🇵일본 수출 가능, 🇪🇺유럽 수출 가능, KO, EN, JP, AI, AI, EU, EWG, 식, AI, AI, 가능, 가능",https://coos.kr/ingredients/%ED%9E%88%EB%85%B8%ED%82%A4%ED%8B%B0%EC%98%AC
히오스신,,,,"항산화제, 항산화, AI, AI, 불가, 불가",https://coos.kr/ingredients/%ED%9E%88%EC%98%A4%EC%8A%A4%EC%8B%A0
히비스커스꽃추출물,,,,"추출물, 컨디셔닝, 각질 제거, EWG GREEN, 🇨🇳중국 수출 가능, 🇯🇵일본 수출 가능, 🇪🇺유럽 수출 가능, KO, EN, JP, AI, AI, EU, EWG, 식, AI, 가능, 가능",https://coos.kr/ingredients/%ED%9E%88%EB%B9%84%EC%8A%A4%EC%BB%A4%EC%8A%A4%EA%BD%83%EC%B6%94%EC%B6%9C%EB%AC%BC
히비스커스씨오일,,,,"오일/에몰리언트, 보습, 피부 영양 공급, EWG GREEN, 🇯🇵일본 수출 가능, 🇪🇺유럽 수출 가능, KO, EN, JP, AI, AI, EU, 식, AI, 불가, 가능",https://coos.kr/ingredients/%ED%9E%88%EB%B9%84%EC%8A%A4%EC%BB%A4%EC%8A%A4%EC%94%A8%EC%98%A4%EC%9D%BC
히아신스잎추출물,,,,"추출물, 컨디셔닝, EWG GREEN, 🇯🇵일본 수출 가능, 🇪🇺유럽 수출 가능, KO, EN, JP, AI, EU, EWG, 식, AI, 불가, 가능",https://coos.kr/ingredients/%ED%9E%88%EC%95%84%EC%8B%A0%EC%8A%A4%EC%9E%8E%EC%B6%94%EC%B6%9C%EB%AC%BC
흰전나무잎추출물,,,,"추출물, 향료, 탈취/소취/향, 항균/항염, 🇪🇺유럽 수출 가능, KO, EN, AI, AI, EU, 식, AI, AI, 불가, 불가",https://coos.kr/ingredients/%ED%9D%B0%EC%A0%84%EB%82%98%EB%AC%B4%EC%9E%8E%EC%B6%94%EC%B6%9C%EB%AC%BC
흰소나무솔방울추출물,,,,"추출물, 향료, 탈취/소취/향, EWG GREEN, 🇨🇳중국 수출 가능, 🇯🇵일본 수출 가능, 🇪🇺유럽 수출 가능, KO, EN, JP, AI, EU, EWG, 식, AI, AI, 가능, 가능",https://coos.kr/ingredients/%ED%9D%B0%EC%86%8C%EB%82%98%EB%AC%B4%EC%86%94%EB%B0%A9%EC%9A%B8%EC%B6%94%EC%B6%9C%EB%AC%BC
흰버드나무껍질추출물,,,,"추출물, 자극 완화/진정, 컨디셔닝, EWG GREEN, 🇨🇳중국 수출 가능, 🇯🇵일본 수출 가능, 🇪🇺유럽 수출 가능, KO, EN, JP, AI, AI, EU, EWG, 식, AI, 가능, 가능",https://coos.kr/ingredients/%ED%9D%B0%EB%B2%84%EB%93%9C%EB%82%98%EB%AC%B4%EA%BB%8D%EC%A7%88%EC%B6%94%EC%B6%9C%EB%AC%BC
흰바디나물추출물,,,,"추출물, 컨디셔닝, 자극 완화/진정, 🇪🇺유럽 수출 가능, KO, EN, AI, AI, EU, 식, AI, 불가, 불가",https://coos.kr/ingredients/%ED%9D%B0%EB%B0%94%EB%94%94%EB%82%98%EB%AC%BC%EC%B6%94%EC%B6%9C%EB%AC%BC
흰민들레피토플라센타배양추출물,,,,"추출물, 보습제, 컨디셔닝, 항산화, 🇪🇺유럽 수출 가능, KO, EN, AI, AI, EU, 식, AI, AI, 불가, 불가",https://coos.kr/ingredients/%ED%9D%B0%EB%AF%BC%EB%93%A4%EB%A0%88%ED%94%BC%ED%86%A0%ED%94%8C%EB%9D%BC%EC%84%BC%ED%83%80%EB%B0%B0%EC%96%91%EC%B6%94%EC%B6%9C%EB%AC%BC
히아신스전초추출물,,,,"추출물, 컨디셔닝, 모공 축소, EWG GREEN, 🇨🇳중국 수출 가능, 🇯🇵일본 수출 가능, 🇪🇺유럽 수출 가능, KO, EN, JP, AI, AI, EU, EWG, 식, AI, 가능, 가능",https://coos.kr/ingredients/%ED%9E%88%EC%95%84%EC%8B%A0%EC%8A%A4%EC%A0%84%EC%B4%88%EC%B6%94%EC%B6%9C%EB%AC%BC
흰버드나무꽃추출물,,,,"추출물, 컨디셔닝, EWG GREEN, 🇨🇳중국 수출 가능, 🇯🇵일본 수출 가능, 🇪🇺유럽 수출 가능, KO, EN, JP, AI, EU, EWG, 식, AI, 가능, 가능",https://coos.kr/ingredients/%ED%9D%B0%EB%B2%84%EB%93%9C%EB%82%98%EB%AC%B4%EA%BD%83%EC%B6%94%EC%B6%9C%EB%AC%BC
흰민들레줄기추출물,,,,"추출물, 항균/항염, 항산화, 컨디셔닝, 보습, 🇪🇺유럽 수출 가능, KO, EN, AI, AI, AI, AI, EU, 식, AI, 불가, 불가",https://coos.kr/ingredients/%ED%9D%B0%EB%AF%BC%EB%93%A4%EB%A0%88%EC%A4%84%EA%B8%B0%EC%B6%94%EC%B6%9C%EB%AC%BC
"히오스사이아민, 그 염류 및 유도체",,,,"첨가제/액티브, 항노화/주름 개선, 자극 완화/진정, AI, AI, AI, 불가, 불가",https://coos.kr/ingredients/%ED%9E%88%EC%98%A4%EC%8A%A4%EC%82%AC%EC%9D%B4%EC%95%84%EB%AF%BC%2C%20%EA%B7%B8%20%EC%97%BC%EB%A5%98%20%EB%B0%8F%20%EC%9C%A0%EB%8F%84%EC%B2%B4
히비스커스잎,,,,"추출물, 컨디셔닝, 자극 완화/진정, EWG GREEN, 🇪🇺유럽 수출 가능, KO, EN, JP, AI, AI, EU, EWG, AI, 불가, 가능",https://coos.kr/ingredients/%ED%9E%88%EB%B9%84%EC%8A%A4%EC%BB%A4%EC%8A%A4%EC%9E%8E
흰민들레꽃추출물,,,,"추출물, 컨디셔닝, 자극 완화/진정, 🇪🇺유럽 수출 가능, KO, EN, AI, AI, EU, 식, AI, 불가, 불가",https://coos.kr/ingredients/%ED%9D%B0%EB%AF%BC%EB%93%A4%EB%A0%88%EA%BD%83%EC%B6%94%EC%B6%9C%EB%AC%BC
흰버드나무잎추출물,,,,"추출물, 컨디셔닝, 항균/항염, EWG GREEN, 🇨🇳중국 수출 가능, 🇯🇵일본 수출 가능, 🇪🇺유럽 수출 가능, KO, EN, JP, AI, AI, EU, EWG, 식, AI, 가능, 가능",https://coos.kr/ingredients/%ED%9D%B0%EB%B2%84%EB%93%9C%EB%82%98%EB%AC%B4%EC%9E%8E%EC%B6%94%EC%B6%9C%EB%AC%BC
흰중국등나무추출물,,,,"추출물, 컨디셔닝, 자극 완화/진정, EWG GREEN, 🇨🇳중국 수출 가능, 🇯🇵일본 수출 가능, 🇪🇺유럽 수출 가능, KO, EN, JP, AI, AI, EU, EWG, 식, AI, 가능, 가능",https://coos.kr/ingredients/%ED%9D%B0%EC%A4%91%EA%B5%AD%EB%93%B1%EB%82%98%EB%AC%B4%EC%B6%94%EC%B6%9C%EB%AC%BC
흰소나무껍질추출물,,,,"추출물, 항산화제, 컨디셔닝, 항산화, EWG GREEN, 🇨🇳중국 수출 가능, 🇯🇵일본 수출 가능, 🇪🇺유럽 수출 가능, KO, EN, JP, AI, AI, EU, EWG, 식, AI, AI, 가능, 가능",https://coos.kr/ingredients/%ED%9D%B0%EC%86%8C%EB%82%98%EB%AC%B4%EA%BB%8D%EC%A7%88%EC%B6%94%EC%B6%9C%EB%AC%BC
흰민들레잎추출물,,,,"추출물, 보습제, 항균/항염, 항산화, 🇪🇺유럽 수출 가능, KO, EN, AI, AI, EU, 식, AI, AI, 불가, 불가",https://coos.kr/ingredients/%ED%9D%B0%EB%AF%BC%EB%93%A4%EB%A0%88%EC%9E%8E%EC%B6%94%EC%B6%9C%EB%AC%BC
히스피딘,,,,"첨가제/액티브, 항산화제, 항산화, 항노화/주름 개선, KO, AI, AI, AI, AI, 불가, 불가",https://coos.kr/ingredients/%ED%9E%88%EC%8A%A4%ED%94%BC%EB%94%98
히스티딘에이치씨엘,,,,"단백질/펩타이드, 컨디셔닝, 항산화, EWG GREEN, 🇨🇳중국 수출 가능, 🇯🇵일본 수출 가능, 🇪🇺유럽 수출 가능, KO, JP, AI, AI, EU, EWG, 식, AI, 가능, 가능",https://coos.kr/ingredients/%ED%9E%88%EC%8A%A4%ED%8B%B0%EB%94%98%EC%97%90%EC%9D%B4%EC%B9%98%EC%94%A8%EC%97%98
흰전동싸리꽃/잎/줄기추출물,,,,"추출물, 항산화제, 항균/항염, 항산화, 🇪🇺유럽 수출 가능, KO, EN, AI, AI, EU, 식, AI, AI, 불가, 불가",https://coos.kr/ingredients/%ED%9D%B0%EC%A0%84%EB%8F%99%EC%8B%B8%EB%A6%AC%EA%BD%83%2F%EC%9E%8E%2F%EC%A4%84%EA%B8%B0%EC%B6%94%EC%B6%9C%EB%AC%BC
히비스커스열매추출물,,,,"추출물, 항산화, 컨디셔닝, EWG GREEN, 🇯🇵일본 수출 가능, 🇪🇺유럽 수출 가능, KO, EN, JP, AI, AI, EU, 식, AI, 불가, 가능",https://coos.kr/ingredients/%ED%9E%88%EB%B9%84%EC%8A%A4%EC%BB%A4%EC%8A%A4%EC%97%B4%EB%A7%A4%EC%B6%94%EC%B6%9C%EB%AC%BC
히아신스추출물,,,,"추출물, 향료, 탈취/소취/향, 컨디셔닝, 🇯🇵일본 수출 가능, 🇪🇺유럽 수출 가능, KO, EN, JP, AI, AI, EU, 식, AI, AI, 불가, 가능",https://coos.kr/ingredients/%ED%9E%88%EC%95%84%EC%8B%A0%EC%8A%A4%EC%B6%94%EC%B6%9C%EB%AC%BC
히솝꽃/잎/줄기오일,,,,"오일/에몰리언트, 향료, 컨디셔닝, 탈취/소취/향, 🇯🇵일본 수출 가능, 🇪🇺유럽 수출 가능, KO, EN, JP, AI, AI, EU, 식, AI, AI, 불가, 가능",https://coos.kr/ingredients/%ED%9E%88%EC%86%9D%EA%BD%83%2F%EC%9E%8E%2F%EC%A4%84%EA%B8%B0%EC%98%A4%EC%9D%BC
히비스커스꽃수,,,,"추출물, 컨디셔닝, 항산화, EWG GREEN, 🇯🇵일본 수출 가능, 🇪🇺유럽 수출 가능, KO, EN, JP, AI, AI, EU, 식, AI, 불가, 가능",https://coos.kr/ingredients/%ED%9E%88%EB%B9%84%EC%8A%A4%EC%BB%A4%EC%8A%A4%EA%BD%83%EC%88%98
흰서양송로추출물,,,,"추출물, 컨디셔닝, 피부 영양 공급, EWG GREEN, 🇨🇳중국 수출 가능, 🇯🇵일본 수출 가능, 🇪🇺유럽 수출 가능, KO, EN, JP, AI, AI, EU, EWG, 식, AI, 가능, 가능",https://coos.kr/ingredients/%ED%9D%B0%EC%84%9C%EC%96%91%EC%86%A1%EB%A1%9C%EC%B6%94%EC%B6%9C%EB%AC%BC
힙네아 무스키포르미스추출물,,,,"추출물, 피부 장벽 강화, EWG GREEN, 🇨🇳중국 수출 가능, 🇯🇵일본 수출 가능, 🇪🇺유럽 수출 가능, KO, EN, JP, AI, EU, EWG, 식, AI, 가능, 가능",https://coos.kr/ingredients/%ED%9E%99%EB%84%A4%EC%95%84%20%EB%AC%B4%EC%8A%A4%ED%82%A4%ED%8F%AC%EB%A5%B4%EB%AF%B8%EC%8A%A4%EC%B6%94%EC%B6%9C%EB%AC%BC
히스티딘,,,,"보습제, 단백질/펩타이드, 보습, 컨디셔닝, EWG GREEN, 🇨🇳중국 수출 가능, 🇯🇵일본 수출 가능, 🇪🇺유럽 수출 가능, KO, EN, JP, AI, AI, EU, EWG, 식, AI, AI, 가능, 가능",https://coos.kr/ingredients/%ED%9E%88%EC%8A%A4%ED%8B%B0%EB%94%98
흰민들레뿌리추출물,,,,"추출물, 보습제, 항산화, 컨디셔닝, 🇪🇺유럽 수출 가능, KO, EN, AI, AI, EU, 식, AI, AI, 불가, 불가",https://coos.kr/ingredients/%ED%9D%B0%EB%AF%BC%EB%93%A4%EB%A0%88%EB%BF%8C%EB%A6%AC%EC%B6%94%EC%B6%9C%EB%AC%BC
힙시지구스 울마리우스균사체추출물,,,,"추출물, 컨디셔닝, 피부 영양 공급, EWG GREEN, 🇯🇵일본 수출 가능, 🇪🇺유럽 수출 가능, KO, EN, JP, AI, AI, EU, EWG, 식, AI, 불가, 가능",https://coos.kr/ingredients/%ED%9E%99%EC%8B%9C%EC%A7%80%EA%B5%AC%EC%8A%A4%20%EC%9A%B8%EB%A7%88%EB%A6%AC%EC%9A%B0%EC%8A%A4%EA%B7%A0%EC%82%AC%EC%B2%B4%EC%B6%94%EC%B6%9C%EB%AC%BC
흰전나무구과오일,,,,"향료, 탈취/소취/향, 🇪🇺유럽 수출 가능, EN, AI, EU, AI, 불가, 불가",https://coos.kr/ingredients/%ED%9D%B0%EC%A0%84%EB%82%98%EB%AC%B4%EA%B5%AC%EA%B3%BC%EC%98%A4%EC%9D%BC
히솝잎오일,,,,"오일/에몰리언트, 향료, 컨디셔닝, 항균/항염, 🇯🇵일본 수출 가능, 🇪🇺유럽 수출 가능, KO, EN, JP, AI, AI, EU, 식, AI, AI, 불가, 가능",https://coos.kr/ingredients/%ED%9E%88%EC%86%9D%EC%9E%8E%EC%98%A4%EC%9D%BC
흰소나무잔가지오일,,,,"오일/에몰리언트, 향료, 자극 완화/진정, 탈취/소취/향, 🇪🇺유럽 수출 가능, KO, EN, AI, AI, EU, 식, AI, AI, 불가, 불가",https://coos.kr/ingredients/%ED%9D%B0%EC%86%8C%EB%82%98%EB%AC%B4%EC%9E%94%EA%B0%80%EC%A7%80%EC%98%A4%EC%9D%BC
흰전나무잎왁스,,,,"피부 장벽 강화, 컨디셔닝, 🇪🇺유럽 수출 가능, KO, EN, AI, AI, EU, 식, AI, 불가, 불가",https://coos.kr/ingredients/%ED%9D%B0%EC%A0%84%EB%82%98%EB%AC%B4%EC%9E%8E%EC%99%81%EC%8A%A4
흰전나무추출물,,,,"추출물, 컨디셔닝, 자극 완화/진정, 🇪🇺유럽 수출 가능, KO, EN, AI, AI, EU, 식, AI, 불가, 불가",https://coos.kr/ingredients/%ED%9D%B0%EC%A0%84%EB%82%98%EB%AC%B4%EC%B6%94%EC%B6%9C%EB%AC%BC
흰전나무씨추출물,,,,"추출물, 항산화제, 항균/항염, 항산화, 🇪🇺유럽 수출 가능, KO, EN, JP, AI, AI, AI, AI, EU, 식, AI, AI, 불가, 가능",https://coos.kr/ingredients/%ED%9D%B0%EC%A0%84%EB%82%98%EB%AC%B4%EC%94%A8%EC%B6%94%EC%B6%9C%EB%AC%BC
흰무늬엉겅퀴열매추출물,,,,"추출물, 컨디셔닝, 항산화, EWG GREEN, 🇨🇳중국 수출 가능, 🇯🇵일본 수출 가능, 🇪🇺유럽 수출 가능, KO, EN, JP, AI, AI, EU, EWG, 식, AI, 가능, 가능",https://coos.kr/ingredients/%ED%9D%B0%EB%AC%B4%EB%8A%AC%EC%97%89%EA%B2%85%ED%80%B4%EC%97%B4%EB%A7%A4%EC%B6%94%EC%B6%9C%EB%AC%BC
히오스사이아민,,,,"첨가제/액티브, 항산화제, 항균/항염, 보존/항균, AI, AI, AI, AI, 불가, 불가",https://coos.kr/ingredients/%ED%9E%88%EC%98%A4%EC%8A%A4%EC%82%AC%EC%9D%B4%EC%95%84%EB%AF%BC
흰인도사목,,,,"추출물, 항균/항염, 자극 완화/진정, AI, AI, AI, 불가, 불가",https://coos.kr/ingredients/%ED%9D%B0%EC%9D%B8%EB%8F%84%EC%82%AC%EB%AA%A9
흰전나무구과추출물,,,,"추출물, 향료, 탈취/소취/향, 🇪🇺유럽 수출 가능, EN, AI, EU, AI, AI, 불가, 불가",https://coos.kr/ingredients/%ED%9D%B0%EC%A0%84%EB%82%98%EB%AC%B4%EA%B5%AC%EA%B3%BC%EC%B6%94%EC%B6%9C%EB%AC%BC
흰전나무오일 및 추출물,,,,"추출물, 오일/에몰리언트, 보습, 항균/항염, AI, AI, AI, AI, 불가, 불가",https://coos.kr/ingredients/%ED%9D%B0%EC%A0%84%EB%82%98%EB%AC%B4%EC%98%A4%EC%9D%BC%20%EB%B0%8F%20%EC%B6%94%EC%B6%9C%EB%AC%BC
힙티스 수아베올렌스씨오일,,,,"오일/에몰리언트, 보습, 피부 영양 공급, 🇨🇳중국 수출 가능, 🇯🇵일본 수출 가능, 🇪🇺유럽 수출 가능, KO, EN, JP, AI, AI, EU, 식, AI, 가능, 가능",https://coos.kr/ingredients/%ED%9E%99%ED%8B%B0%EC%8A%A4%20%EC%88%98%EC%95%84%EB%B2%A0%EC%98%AC%EB%A0%8C%EC%8A%A4%EC%94%A8%EC%98%A4%EC%9D%BC
히비스쿠스 마키노이잎추출물,,,,"추출물, 컨디셔닝, 항산화, 🇯🇵일본 수출 가능, 🇪🇺유럽 수출 가능, KO, EN, JP, AI, AI, EU, 식, AI, 불가, 가능",https://coos.kr/ingredients/%ED%9E%88%EB%B9%84%EC%8A%A4%EC%BF%A0%EC%8A%A4%20%EB%A7%88%ED%82%A4%EB%85%B8%EC%9D%B4%EC%9E%8E%EC%B6%94%EC%B6%9C%EB%AC%BC
흰전나무잎오일,,,,"오일/에몰리언트, 향료, 탈취/소취/향, 자극 완화/진정, 🇨🇳중국 수출 가능, 🇯🇵일본 수출 가능, 🇪🇺유럽 수출 가능, KO, EN, JP, AI, AI, EU, EWG, 식, AI, AI, 가능, 가능",https://coos.kr/ingredients/%ED%9D%B0%EC%A0%84%EB%82%98%EB%AC%B4%EC%9E%8E%EC%98%A4%EC%9D%BC
흰무늬엉겅퀴추출물,,,,"추출물, 컨디셔닝, 항산화, EWG GREEN, 🇨🇳중국 수출 가능, 🇯🇵일본 수출 가능, 🇪🇺유럽 수출 가능, KO, EN, JP, AI, AI, EU, EWG, 식, AI, 가능, 가능",https://coos.kr/ingredients/%ED%9D%B0%EB%AC%B4%EB%8A%AC%EC%97%89%EA%B2%85%ED%80%B4%EC%B6%94%EC%B6%9C%EB%AC%BC
"히오스신, 그 염류 및 유도체",,,,"첨가제/액티브, 컨디셔닝, 항균/항염, AI, AI, AI, 불가, 불가",https://coos.kr/ingredients/%ED%9E%88%EC%98%A4%EC%8A%A4%EC%8B%A0%2C%20%EA%B7%B8%20%EC%97%BC%EB%A5%98%20%EB%B0%8F%20%EC%9C%A0%EB%8F%84%EC%B2%B4
히푸릭애씨드,,,,"첨가제/액티브, 컨디셔닝, 🇪🇺유럽 수출 가능, KO, EN, AI, EU, 식, AI, 불가, 불가",https://coos.kr/ingredients/%ED%9E%88%ED%91%B8%EB%A6%AD%EC%95%A0%EC%94%A8%EB%93%9C
흰버드나무껍질수,,,,"추출물, 자극 완화/진정, 컨디셔닝, 🇨🇳중국 수출 가능, 🇯🇵일본 수출 가능, 🇪🇺유럽 수출 가능, KO, EN, JP, AI, AI, AI, EU, 식, AI, 가능, 가능",https://coos.kr/ingredients/%ED%9D%B0%EB%B2%84%EB%93%9C%EB%82%98%EB%AC%B4%EA%BB%8D%EC%A7%88%EC%88%98
히더추출물,,,,"추출물, 컨디셔닝, EWG GREEN, 🇨🇳중국 수출 가능, 🇯🇵일본 수출 가능, 🇪🇺유럽 수출 가능, KO, EN, JP, AI, EU, EWG, 식, AI, 가능, 가능",https://coos.kr/ingredients/%ED%9E%88%EB%8D%94%EC%B6%94%EC%B6%9C%EB%AC%BC
히비스커스꽃가루,,,,"스크럽, 파우더/색소/염료/안료, 각질 제거, 피부 영양 공급, 🇯🇵일본 수출 가능, 🇪🇺유럽 수출 가능, KO, EN, JP, AI, AI, EU, 식, AI, AI, 불가, 가능",https://coos.kr/ingredients/%ED%9E%88%EB%B9%84%EC%8A%A4%EC%BB%A4%EC%8A%A4%EA%BD%83%EA%B0%80%EB%A3%A8
흰소나무잎오일,,,,"EWG GREEN, KO, 식, 불가, 불가",https://coos.kr/ingredients/%ED%9D%B0%EC%86%8C%EB%82%98%EB%AC%B4%EC%9E%8E%EC%98%A4%EC%9D%BC
히스티딘디엔에이,,,,"단백질/펩타이드, 컨디셔닝, 🇪🇺유럽 수출 가능, KO, EN, AI, EU, 식, AI, 불가, 불가",https://coos.kr/ingredients/%ED%9E%88%EC%8A%A4%ED%8B%B0%EB%94%98%EB%94%94%EC%97%94%EC%97%90%EC%9D%B4
