brand,product_name,product_full,standard_key,korean_name,english_name,family,pH,source_text,match_type,match_score
차앤박,더마앤서 PDRN 앰플,차앤박 더마앤서 PDRN 앰플,피피지-17,피피지-17,,,,피피지-17,exact,100
성분에디터,실크펩타이드 EGF 하트핏 볼륨 리프팅 앰플 더블기획,성분에디터 실크펩타이드 EGF 하트핏 볼륨 리프팅 앰플 더블기획,폴릭애씨드,폴릭애씨드,,,,폴릭애씨드,exact,100
차앤박,프로폴리스 트리트먼트 앰플 에센스,차앤박 프로폴리스 트리트먼트 앰플 에센스,피피지-17,피피지-17,,,,피피지-17,exact,100
라로슈포제,멜라B3 세럼,라로슈포제 멜라B3 세럼,피피지-16,피피지-16,,,,피피지-16,exact,100
라로슈포제,순수 비타민 C12 세럼,라로슈포제 순수 비타민 C12 세럼,피피지-16,피피지-16,,,,피피지-16,exact,100
넘버즈인,9번 엔엠엔 바이오 리프팅 원액에센스,넘버즈인 9번 엔엠엔 바이오 리프팅 원액에센스,히스티딘,히스티딘,,,,히스티딘,exact,100
[쏙보습,크리니크 모이스춰 써지 액티브 글로우 세럼 /단품,[쏙보습 크리니크 모이스춰 써지 액티브 글로우 세럼 /단품,피이지-10,피이지-10,,,,피이지-10,exact,100
믹순,콩 에센스,믹순 콩 에센스,락토바실러스,락토바실러스,,,,락토바실러스,exact,100
일소,모링가 타이트닝 포어 세럼,일소 모링가 타이트닝 포어 세럼,피피지-17,피피지-17,,,,피피지-17,exact,100
나노레시피,"바쿠치올 ,000ppm 앰플","나노레시피 바쿠치올 ,000ppm 앰플",부틸렌글라이콜,부틸렌글라이콜,,,,부틸렌글라이콜,exact,100
믹순,갈락토미세스 발효 에센스,믹순 갈락토미세스 발효 에센스,갈락토미세스발효여과물,갈락토미세스발효여과물,,,,갈락토미세스발효여과물,exact,100
라로슈포제,에빠끌라 AI,라로슈포제 에빠끌라 AI,메틸메타크릴레이트,메틸메타크릴레이트,,,,메틸메타크릴레이트,exact,100
믹순,콩 에센스,믹순 콩 에센스,락토바실러스,락토바실러스,,,,락토바실러스,exact,100
차앤박(CNP),차앤박 프로폴리스 트리트먼트 앰플 에센스,차앤박(CNP) 차앤박 프로폴리스 트리트먼트 앰플 에센스,피피지-17,피피지-17,,,,피피지-17,exact,100
에필로우,차가버섯 비피다 바이옴 매끈결 앰플,에필로우 차가버섯 비피다 바이옴 매끈결 앰플,쌀발효여과물,쌀발효여과물,,,,쌀발효여과물,exact,100
빌리프,슈퍼드랍스 글로우 세럼,빌리프 슈퍼드랍스 글로우 세럼,피이지-10,피이지-10,,,,피이지-10,exact,100
더후,비첩 자생 에센스,더후 비첩 자생 에센스,폴릭애씨드,폴릭애씨드,,,,폴릭애씨드,exact,100
더후,비첩 자생 에센스,더후 비첩 자생 에센스,판토테닉애씨드,판토테닉애씨드,,,,판토테닉애씨드,exact,100
더후,비첩 자생 에센스,더후 비첩 자생 에센스,피리독신,피리독신,,,,피리독신,exact,100
더후,비첩 자생 에센스,더후 비첩 자생 에센스,리보플라빈,리보플라빈,,,,리보플라빈,exact,100
더후,비첩 자생 에센스 디스커버리,더후 비첩 자생 에센스 디스커버리,폴릭애씨드,폴릭애씨드,,,,폴릭애씨드,exact,100
더후,비첩 자생 에센스 디스커버리,더후 비첩 자생 에센스 디스커버리,판토테닉애씨드,판토테닉애씨드,,,,판토테닉애씨드,exact,100
더후,비첩 자생 에센스 디스커버리,더후 비첩 자생 에센스 디스커버리,피리독신,피리독신,,,,피리독신,exact,100
더후,비첩 자생 에센스 디스커버리,더후 비첩 자생 에센스 디스커버리,리보플라빈,리보플라빈,,,,리보플라빈,exact,100
퍼셀,익스트림 이펙트 터피네올,퍼셀 익스트림 이펙트 터피네올,4-터피네올,4-터피네올,,,,4-터피네올,exact,100
설화수,맨 본윤에센스,설화수 맨 본윤에센스,피피지-17,피피지-17,,,,피피지-17,exact,100
도미나스,앳클리닉 보르피린 링클 샷 앰플,도미나스 앳클리닉 보르피린 링클 샷 앰플,피피지-20,피피지-20,,,,피피지-20,exact,100
성분에디터,실크펩타이드 EGF 하트핏 볼륨 리프팅 앰플,성분에디터 실크펩타이드 EGF 하트핏 볼륨 리프팅 앰플,폴릭애씨드,폴릭애씨드,,,,폴릭애씨드,exact,100
폴라초이스,스킨퍼펙팅 바하 리퀴드,폴라초이스 스킨퍼펙팅 바하 리퀴드,피피지-17,피피지-17,,,,피피지-17,exact,100
넘버즈인,3번 결광가득 에센스 토너,넘버즈인 3번 결광가득 에센스 토너,쌀겨추출물,쌀겨추출물,,,,쌀겨추출물,exact,100
넘버즈인,3번 결광가득 에센스 토너,넘버즈인 3번 결광가득 에센스 토너,글루코오스,글루코오스,,,,글루코오스,exact,100
넘버즈인,3번 결광가득 에센스 토너,넘버즈인 3번 결광가득 에센스 토너,콩,콩,,,,콩,exact,100
설화수,자음수EX,설화수 자음수EX,피피지-17,피피지-17,,,,피피지-17,exact,100
폴라초이스,스킨 퍼펙팅 바하 리퀴드,폴라초이스 스킨 퍼펙팅 바하 리퀴드,피피지-17,피피지-17,,,,피피지-17,exact,100
이니스프리,화산송이 파하 매끈결 토너,이니스프리 화산송이 파하 매끈결 토너,락틱애씨드,락틱애씨드,,,,락틱애씨드,exact,100
라네즈옴므,액티브워터 스킨,라네즈옴므 액티브워터 스킨,피피지-17,피피지-17,,,,피피지-17,exact,100
원씽,어성초 추출물 토너,원씽 어성초 추출물 토너,부틸렌글라이콜,부틸렌글라이콜,,,,부틸렌글라이콜,exact,100
셀린저,리얼 토너 씨벅톤,셀린저 리얼 토너 씨벅톤,비타민나무추출물,비타민나무추출물,,,,비타민나무추출물,exact,100
셀린저,리얼 토너 카렌듈라,셀린저 리얼 토너 카렌듈라,포트마리골드꽃추출물,포트마리골드꽃추출물,,,,포트마리골드꽃추출물,exact,100
셀린저,리얼 토너 센텔라아시아티카,셀린저 리얼 토너 센텔라아시아티카,병풀잎수,병풀잎수,,,,병풀잎수,exact,100
셀린저,리얼 토너 5종 택1,셀린저 리얼 토너 5종 택1,병풀잎수,병풀잎수,,,,병풀잎수,exact,100
폴라초이스,스킨 퍼펙팅 바하 리퀴드,폴라초이스 스킨 퍼펙팅 바하 리퀴드,피피지-17,피피지-17,,,,피피지-17,exact,100
더후,로얄레지나 에너지드롭 트리트먼트,더후 로얄레지나 에너지드롭 트리트먼트,피피지-17,피피지-17,,,,피피지-17,exact,100
비오템,옴므 The Drop Collection 아쿠아파워 올인원,비오템 옴므 The Drop Collection 아쿠아파워 올인원,피이지-10,피이지-10,,,,피이지-10,exact,100
아이오페,맨 프로 레티놀 올인원,아이오페 맨 프로 레티놀 올인원,레티놀,레티놀,,,,레티놀,exact,100
더샘,클래식 옴므 올인원 에센스,더샘 클래식 옴므 올인원 에센스,히스티딘,히스티딘,,,,히스티딘,exact,100
싸이닉,아쿠아 옴므 올인원 모이스처라이저,싸이닉 아쿠아 옴므 올인원 모이스처라이저,피피지-17,피피지-17,,,,피피지-17,exact,100
포맨트,시그니처 올인원 에센스,포맨트 시그니처 올인원 에센스,에틸헥실아크릴레이트,에틸헥실아크릴레이트,,,,에틸헥실아크릴레이트,exact,100
라끄베르,옴므 리차지 시카 에멀전,라끄베르 옴므 리차지 시카 에멀전,데실알코올,데실알코올,,,,데실알코올,exact,100
더페이스샵,더 블랙밤 로션,더페이스샵 더 블랙밤 로션,피이지-10,피이지-10,,,,피이지-10,exact,100
비오템옴므,아쿠아파워 올인원 스틱,비오템옴므 아쿠아파워 올인원 스틱,피이지-10,피이지-10,,,,피이지-10,exact,100
키엘,울트라 훼이셜 베리어 스틱 밤 /단품,키엘 울트라 훼이셜 베리어 스틱 밤 /단품,피이지-10,피이지-10,,,,피이지-10,exact,100
랑콤,클라리피끄 에멀전,랑콤 클라리피끄 에멀전,피피지-16,피피지-16,,,,피피지-16,exact,100
디오디너리,% 나이아신아마이드 파우더,디오디너리 % 나이아신아마이드 파우더,나이아신아마이드,나이아신아마이드,,,,나이아신아마이드,exact,100
아벤느,오 떼르말,아벤느 오 떼르말,온천수,온천수,,,,온천수,exact,100
유리아쥬,오떼르말,유리아쥬 오떼르말,온천수,온천수,,,,온천수,exact,100
아벤느,오 떼르말,아벤느 오 떼르말,온천수,온천수,,,,온천수,exact,100
유리아쥬,오떼르말,유리아쥬 오떼르말,온천수,온천수,,,,온천수,exact,100
아벤느,오 떼르말 미스트,아벤느 오 떼르말 미스트,온천수,온천수,,,,온천수,exact,100
아벤느,오 떼르말 미스트,아벤느 오 떼르말 미스트,온천수,온천수,,,,온천수,exact,100
디오디너리,% 오가닉 콜드-프레스드 로즈 힙 씨드 오일,디오디너리 % 오가닉 콜드-프레스드 로즈 힙 씨드 오일,로즈힙씨오일,로즈힙씨오일,,,,로즈힙씨오일,exact,100
아벤느,오떼르말 미스트,아벤느 오떼르말 미스트,온천수,온천수,,,,온천수,exact,100
디오디너리,% 플랜트-디라이브드 스쿠알란,디오디너리 % 플랜트-디라이브드 스쿠알란,스쿠알란,스쿠알란,,,,스쿠알란,exact,100
유리아쥬,오떼르말,유리아쥬 오떼르말,온천수,온천수,,,,온천수,exact,100
아벤느,오떼르말 미스트,아벤느 오떼르말 미스트,온천수,온천수,,,,온천수,exact,100
아벤느,오 떼르말 미스트 *,아벤느 오 떼르말 미스트 *,온천수,온천수,,,,온천수,exact,100
프라나롬,캐모마일 하이드롤라,프라나롬 캐모마일 하이드롤라,캐모마일꽃수,캐모마일꽃수,,,,캐모마일꽃수,exact,100
트릴로지,써티파이드 오가닉 % 로즈힙 오일,트릴로지 써티파이드 오가닉 % 로즈힙 오일,로즈힙씨오일,로즈힙씨오일,,,,로즈힙씨오일,exact,100
AHC,텐 레볼루션 리얼 아이크림 포 페이스 스페셜 퍼밍,AHC 텐 레볼루션 리얼 아이크림 포 페이스 스페셜 퍼밍,히스티딘,히스티딘,,,,히스티딘,exact,100
AHC,텐 레볼루션 리얼 아이크림 포 페이스,AHC 텐 레볼루션 리얼 아이크림 포 페이스,히스티딘,히스티딘,,,,히스티딘,exact,100
클레어스,미드나잇 블루 카밍 크림,클레어스 미드나잇 블루 카밍 크림,폴릭애씨드,폴릭애씨드,,,,폴릭애씨드,exact,100
미프,비타민 톤업 화이트닝 크림,미프 비타민 톤업 화이트닝 크림,피피지-17,피피지-17,,,,피피지-17,exact,100
AHC,유스래스팅 리얼 아이크림 포 페이스 스페셜 링클케어,AHC 유스래스팅 리얼 아이크림 포 페이스 스페셜 링클케어,히스티딘,히스티딘,,,,히스티딘,exact,100
휴캄,킨츠키 크림,휴캄 킨츠키 크림,글루코오스,글루코오스,,,,글루코오스,exact,100
휴캄,킨츠키 크림,휴캄 킨츠키 크림,콩,콩,,,,콩,exact,100
AHC,텐 레볼루션 리얼 아이크림 포 페이스,AHC 텐 레볼루션 리얼 아이크림 포 페이스,히스티딘,히스티딘,,,,히스티딘,exact,100
랩시리즈,데일리 레스큐 에너자이징 젤크림,랩시리즈 데일리 레스큐 에너자이징 젤크림,피이지-10,피이지-10,,,,피이지-10,exact,100
키엘,칼렌듈라 세럼-인퓨즈드 워터 크림,키엘 칼렌듈라 세럼-인퓨즈드 워터 크림,피이지-10,피이지-10,,,,피이지-10,exact,100
랑콤,제니피끄 얼티미트 아이 크림,랑콤 제니피끄 얼티미트 아이 크림,피이지-10,피이지-10,,,,피이지-10,exact,100
랑콤,제니피끄 얼티미트 아이 크림,랑콤 제니피끄 얼티미트 아이 크림,피피지-16,피피지-16,,,,피피지-16,exact,100
닥터멜락신,아이팔트 레티놀 아이백 아이크림,닥터멜락신 아이팔트 레티놀 아이백 아이크림,아디픽애씨드,아디픽애씨드,,,,아디픽애씨드,exact,100
미프,미남크림 톤업화이트닝,미프 미남크림 톤업화이트닝,피피지-17,피피지-17,,,,피피지-17,exact,100
AHC,텐션 아이크림 스틱 포 페이스,AHC 텐션 아이크림 스틱 포 페이스,히스티딘,히스티딘,,,,히스티딘,exact,100
AHC,유스 래스팅 리얼 아이크림 포 페이스,AHC 유스 래스팅 리얼 아이크림 포 페이스,히스티딘,히스티딘,,,,히스티딘,exact,100
